"MachineName","LogName","TimeCreated","LevelDisplayName","ProviderName","Id","Message"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:35:03","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 13:35:01","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 13:35:01.267]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:34:52","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:34:42","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:34:32","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:34:22","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 13:34:18","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 13:34:18.304]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:34:12","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 13:34:11","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 13:34:11.150]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 13:34:03","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 13:34:03.986]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:34:02","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:33:52","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:33:42","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:33:32","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:33:22","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 13:33:20","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 13:33:20.988]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 13:33:13","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 13:33:13.831]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:33:12","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 13:33:06","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 13:33:06.659]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:33:02","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:32:52","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:32:42","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:32:32","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 13:32:23","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 13:32:23.650]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:32:22","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 13:32:16","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 13:32:16.474]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:32:12","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 13:32:09","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 13:32:09.323]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:32:02","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 13:31:52","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
